Alpha,Beta,Gamma,r_star,w_star,h_star
0.0,0.0,1.0,0.9808813564387634,0.971490132022431,3.3322045079204745
0.0,0.1,0.9,0.7724847524915488,0.764934388565441,3.256709119265347
0.0,0.2,0.8,0.5482714994281506,0.5427383250707798,2.989136420760857
0.0,0.30000000000000004,0.7,0.4989352234002859,0.4938508876681061,2.9017293121600076
0.0,0.4,0.6,0.4989355869144713,0.4938514534660894,2.901724805292004
0.0,0.5,0.5,0.49893573330667246,0.49385184016727934,2.901737427439956
0.0,0.6000000000000001,0.3999999999999999,0.49893608920745436,0.4938513061382277,2.901167702627678
0.0,0.7000000000000001,0.29999999999999993,0.4989357630331119,0.49385183260885995,2.9017281853661387
0.0,0.8,0.19999999999999996,0.4989357037211992,0.49385161817328954,2.901685467665681
0.0,0.9,0.09999999999999998,0.49893636600803626,0.4938519196957988,2.901718118798416
0.0,1.0,0,0.4988928244600841,0.4938515437919923,0.6026064707131835
0.1,0.0,0.9,1.0300524481283555,1.020231429173564,3.328232807338617
0.1,0.1,0.8,0.7959064394328909,0.7881474743047504,3.273059655586677
0.1,0.2,0.7,0.5395184461198639,0.5340647979848853,2.974416131373127
0.1,0.30000000000000004,0.6,0.4989437736082897,0.4938524728877479,2.8830124036838414
0.1,0.4,0.5,0.4989360986204693,0.49385122600024334,2.9013792146931885
0.1,0.5,0.4,0.4989359879954015,0.49385205346958305,2.9017249517402735
0.1,0.6000000000000001,0.29999999999999993,0.49893521840170874,0.49385151647499087,2.9017152146189233
0.1,0.7000000000000001,0.19999999999999996,0.4989348738072736,0.49385060705977757,2.9012104262259295
0.1,0.8,0.09999999999999998,0.49893588947361217,0.49385176434419636,2.901739782857363
0.1,0.9,0,0.4988931035359369,0.4938517854875786,0.602901829984877
0.2,0.0,0.8,1.0946179947487948,1.0842343116659778,3.311272656251347
0.2,0.1,0.7,0.826494931628273,0.818464310910068,3.291302318140577
0.2,0.2,0.6,0.5295727985355525,0.5242090239012782,2.9572646952887296
0.2,0.30000000000000004,0.5,0.49893709263250446,0.4938519944950483,2.9016621850464523
0.2,0.4,0.3999999999999999,0.49893804010265136,0.49385182665170935,2.900940248428126
0.2,0.5,0.30000000000000004,0.4989358153392243,0.4938515243440053,2.901728553232516
0.2,0.6000000000000001,0.19999999999999996,0.49893789336845984,0.4938523640230692,2.901508519817853
0.2,0.7000000000000001,0.09999999999999987,0.4989362310813548,0.4938519302300797,2.9017388548946355
0.2,0.8,0,0.49889349458183324,0.4938518339725374,0.605107745483353
0.30000000000000004,0.0,0.7,1.179920354373564,1.1687977787497008,3.2690558544554014
0.30000000000000004,0.1,0.6,0.8674684326116211,0.8590749742161399,3.3103252304864594
0.30000000000000004,0.2,0.5,0.5169400445657452,0.5116914863771364,2.934867100170846
0.30000000000000004,0.30000000000000004,0.3999999999999999,0.4989369036509245,0.49385208414479037,2.9016888536573804
0.30000000000000004,0.4,0.29999999999999993,0.49893303048991283,0.4938495073983563,2.901581362987802
0.30000000000000004,0.5,0.19999999999999996,0.4989360949076153,0.49385185148391075,2.9016960842755437
0.30000000000000004,0.6000000000000001,0.09999999999999987,0.49893617210955465,0.493851821457876,2.9017096838180008
0.30000000000000004,0.7000000000000001,0,0.49889330126879233,0.4938518528307184,0.6025687859711102
0.4,0.0,0.6,1.2973278982815886,1.2851950520666484,3.175287829420427
0.4,0.1,0.5,0.9297622448564571,0.9208194954961381,3.3278243857279186
0.4,0.2,0.3999999999999999,0.49975724391069953,0.4946653460260073,2.903267842272863
0.4,0.30000000000000004,0.29999999999999993,0.49893681293797504,0.4938523698055406,2.9016726564097595
0.4,0.4,0.19999999999999996,0.4989362576397857,0.4938518598723185,2.9016628248354195
0.4,0.5,0.09999999999999998,0.49893610505776675,0.4938517198857782,2.901734435373051
0.4,0.6000000000000001,0,0.4988924408994802,0.493851900568692,0.5948099606322916
0.5,0.0,0.5,1.4631573817447534,1.449612108167558,2.973590266302234
0.5,0.1,0.4,1.0271633656993482,1.017366845699617,3.328691586553134
0.5,0.2,0.30000000000000004,0.5004850312945881,0.49538721078917863,2.9046194330134196
0.5,0.30000000000000004,0.19999999999999996,0.4988900487015921,0.4938532962094553,2.588681723232862
0.5,0.4,0.09999999999999998,0.49893576813740864,0.49385205272752386,2.900633293523417
0.5,0.5,0,0.4988928968573515,0.4938521280705027,0.5960681589321086
0.5,0.6000000000000001,-0.10000000000000009,0.4988883451160952,0.4938520357696985,0.5396565630054748
0.6000000000000001,0.0,0.3999999999999999,1.685695558495329,1.6702865498585282,2.5699677030317987
0.6000000000000001,0.1,0.29999999999999993,1.2001831435928652,1.1888851384892165,3.2557918391513887
0.6000000000000001,0.2,0.19999999999999996,0.49898914372673797,0.4939092116139826,2.8741922948987453
0.6000000000000001,0.30000000000000004,0.09999999999999987,0.49893571338352993,0.49385009154442266,2.9010825512758127
0.6000000000000001,0.4,0,0.4988935828086747,0.4938515592674216,0.6072039989496159
0.7000000000000001,0.0,0.29999999999999993,1.9515098501412622,1.933942644086479,1.8424630345476973
0.7000000000000001,0.1,0.19999999999999996,1.5561321404340174,1.541803143792368,2.8242574758777828
0.7000000000000001,0.2,0.09999999999999987,0.499000098501461,0.4939148193774903,2.901650647395544
0.7000000000000001,0.30000000000000004,0,0.49889626419412747,0.49385324303832423,0.6121971958772692
0.8,0.0,0.19999999999999996,1.9277388866201735,1.910231758463614,1.7513411635540719
0.8,0.1,0.09999999999999998,2.1275062619147653,2.1085811750995473,1.1265532802689213
0.8,0.2,0,0.4988985355321723,0.49385734173057677,0.6012222661389248
0.8,0.30000000000000004,-0.10000000000000009,0.7091718571959913,0.7021792743883553,0.0
0.9,0.0,0.09999999999999998,2.269918419774914,2.2499913299706273,0.17793627743394635
0.9,0.1,0,2.286624970260813,2.266562799113288,1.6298276014403044e-13
0.9,0.2,-0.10000000000000009,0.7091718571959913,0.7021792743883553,0.0
1.0,0.0,0,2.286624970260755,2.266562799113231,2.246249412385379e-12
1.0,0.1,-0.10000000000000009,0.7091718571959913,0.7021792743883553,0.0
