,Alpha,Beta,r_star,w_star
0,0.0,1.0,0.006843072643075876,0.4938518435473971
1,9.5367431640625e-07,0.9999990463256836,0.012394529129099635,0.49385184354739714
2,1.430511474609375e-06,0.9999985694885254,0.01245819644362045,0.4938518435473972
3,1.6689300537109375e-06,0.9999983310699463,0.00966053004666284,0.49385184354739703
4,1.7881393432617188e-06,0.9999982118606567,0.00966053004666284,0.4938518435473971
5,1.8477439880371094e-06,0.999998152256012,0.00966053004666284,0.4938518435473971
6,1.862645149230957e-06,0.9999981373548508,0.00966053004666284,0.4938518435473971
7,1.8700957298278809e-06,0.9999981299042702,0.07447416247220931,0.49385184354739714
8,1.8738210201263428e-06,0.9999981261789799,0.07447416247220931,0.49385184354739714
9,1.8756836652755737e-06,0.9999981243163347,0.07447416247220931,0.49385184354739714
10,1.8761493265628815e-06,0.9999981238506734,0.07447416247220931,0.49385184354739714
11,1.876207534223795e-06,0.9999981237924658,0.07447416247220931,0.49385184354739714
12,1.8762366380542517e-06,0.999998123763362,0.07447416247220931,0.49385184354739714
13,1.87625118996948e-06,0.99999812374881,0.07447416247220931,0.49385184354739714
14,1.8762520994641818e-06,0.9999981237479005,0.07447416247220931,0.49385184354739714
15,1.8762523268378573e-06,0.9999981237476732,0.07447416247220931,0.49385184354739714
16,1.8762523836812761e-06,0.9999981237476163,0.07447416247220931,0.49385184354739714
17,1.8762523978921308e-06,0.9999981237476021,0.07447416247220931,0.49385184354739714
18,1.8762523981141754e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
19,1.8762523981280532e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
20,1.8762523981349921e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
21,1.8762523981384616e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
22,1.876252398139329e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
23,1.8762523981394373e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
24,1.8762523981394645e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
25,1.8762523981394712e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
26,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
27,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
28,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
29,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
30,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
31,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
32,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
33,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
34,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
35,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
36,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
37,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
38,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
39,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
40,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
41,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
42,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
43,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
44,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
45,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
46,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
47,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
48,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
49,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
50,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
51,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
52,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
53,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
54,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
55,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
56,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
57,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
58,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
59,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
60,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
61,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
62,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
63,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
64,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
65,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
66,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
67,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
68,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
69,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
70,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
71,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
72,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
73,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
74,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
75,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
76,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
77,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
78,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
79,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
80,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
81,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
82,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
83,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
84,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
85,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
86,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
87,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
88,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
89,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
90,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
91,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
92,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
93,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
94,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
95,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
96,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
97,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
98,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
99,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
100,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
101,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
102,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
103,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
104,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
105,1.8762523981394717e-06,0.9999981237476019,0.07447416247220931,0.49385184354739714
106,1.8762523981394719e-06,0.9999981237476019,0.5010786447126491,0.4938518435473971
107,1.876252398139472e-06,0.9999981237476019,0.5010786447126491,0.4938518435473971
108,1.876252398139473e-06,0.9999981237476019,0.5010786447126491,0.4938518435473971
109,1.8762523981394746e-06,0.9999981237476019,0.5010786447126491,0.4938518435473971
110,1.876252398139478e-06,0.9999981237476019,0.5010786447126491,0.4938518435473971
111,1.8762523981394916e-06,0.9999981237476019,0.5010786447126491,0.4938518435473971
112,1.8762523981395458e-06,0.9999981237476019,0.5010786447126491,0.4938518435473971
113,1.8762523981397626e-06,0.9999981237476019,0.5010786447126491,0.4938518435473971
114,1.8762523981401963e-06,0.9999981237476019,0.5010786447126491,0.4938518435473971
115,1.876252398141931e-06,0.9999981237476019,0.5010786447126491,0.4938518435473971
116,1.8762523981696866e-06,0.9999981237476019,0.5010786447126491,0.4938518435473971
117,1.8762523982251977e-06,0.9999981237476018,0.5010786447126491,0.4938518435473971
118,1.87625239833622e-06,0.9999981237476017,0.5010786447126491,0.4938518435473971
119,1.8762523987803092e-06,0.9999981237476012,0.5010786447126491,0.4938518435473971
120,1.8762523996684877e-06,0.9999981237476003,0.5010786447126491,0.4938518435473971
121,1.8762524014448445e-06,0.9999981237475986,0.5010786447126491,0.4938518435473971
122,1.8762524049975582e-06,0.999998123747595,0.5010786447126491,0.4938518435473971
123,1.8762524121029855e-06,0.9999981237475879,0.5010786447126491,0.4938518435473971
124,1.876252440524695e-06,0.9999981237475595,0.5010786447126491,0.4938518435473971
125,1.8762525542115327e-06,0.9999981237474458,0.5010786447126491,0.4938518435473971
126,1.8762530089588836e-06,0.999998123746991,0.5010786447126491,0.4938518435473971
127,1.8762548279482871e-06,0.999998123745172,0.5010786447126491,0.4938518435473971
128,1.8762584659270942e-06,0.9999981237415341,0.5010786447126491,0.4938518435473971
129,1.8762657418847084e-06,0.9999981237342581,0.5010786447126491,0.4938518435473971
130,1.8763821572065353e-06,0.9999981236178428,0.5010786447126491,0.4938518435473971
131,1.8766149878501892e-06,0.9999981233850121,0.5010786447126491,0.4938518435473971
132,1.8775463104248047e-06,0.9999981224536896,0.5010786447126491,0.4938518435473971
133,1.9073486328125e-06,0.9999980926513672,0.5010786447126491,0.4938518435473971
134,3.814697265625e-06,0.9999961853027344,0.501078644712649,0.49385184354739686
135,7.62939453125e-06,0.9999923706054688,0.5010786447126495,0.4938518435473971
136,1.52587890625e-05,0.9999847412109375,0.5012520557364583,0.49385184354739714
137,3.0517578125e-05,0.999969482421875,0.5023129887985837,0.4938518435473972
138,6.103515625e-05,0.99993896484375,0.5024021637654613,0.4938518435473969
139,0.0001220703125,0.9998779296875,0.5024021637654618,0.4938518435473969
140,0.000244140625,0.999755859375,0.5024021637654618,0.4938518435473969
141,0.00048828125,0.99951171875,0.5024021637654618,0.4938518435473969
142,0.0009765625,0.9990234375,0.5024021637654618,0.4938518435473969
143,0.001953125,0.998046875,0.5024021637654618,0.4938518435473969
144,0.00390625,0.99609375,0.5024021637654618,0.4938518435473969
145,0.0078125,0.9921875,0.5024271455040576,0.4938518435473969
146,0.015625,0.984375,0.5024271455040576,0.4938518435473969
147,0.03125,0.96875,0.5024271455040576,0.4938518435473969
148,0.0625,0.9375,0.5024271455040576,0.4938518435473969
149,0.125,0.875,0.5024271455040576,0.4938518435473969
150,0.25,0.75,0.5024271455040576,0.4938518435473969
151,0.5,0.5,0.5024271455040576,0.4938518435473969
152,0.75,0.25,0.5024271455040576,0.4938518435473969
153,0.8125,0.1875,0.5024271455040576,0.4938518435473969
154,0.8203125,0.1796875,0.5812093965661811,0.5713956427743085
155,0.82037353515625,0.17962646484375,0.5812093965661811,0.5713956427743085
156,0.820404052734375,0.179595947265625,0.5812093965661811,0.5713956427743085
157,0.8204116821289062,0.17958831787109375,0.5812093965661811,0.5713956427743085
158,0.820411741733551,0.17958825826644897,0.5812093965661811,0.5713956427743085
159,0.8204117566347122,0.17958824336528778,0.5812093965661811,0.5713956427743085
160,0.8204117584973574,0.17958824150264263,0.5812093965661811,0.5713956427743085
161,0.8204117586137727,0.1795882413862273,0.5812093965661811,0.5713956427743085
162,0.8204117586719804,0.17958824132801965,0.5812093965661811,0.5713956427743085
163,0.8204117586756183,0.17958824132438167,0.5812093965661811,0.5713956427743085
164,0.8204117586765278,0.17958824132347218,0.5812093965661811,0.5713956427743085
165,0.8204117586767552,0.1795882413232448,0.5812093965661811,0.5713956427743085
166,0.820411758676812,0.17958824132318796,0.5812093965661811,0.5713956427743085
167,0.8204117586768138,0.17958824132318618,0.5812093965661811,0.5713956427743085
168,0.8204117586768147,0.1795882413231853,0.5812093965661811,0.5713956427743085
169,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
170,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
171,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
172,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
173,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
174,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
175,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
176,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
177,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
178,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
179,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
180,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
181,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
182,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
183,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
184,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
185,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
186,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
187,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
188,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
189,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
190,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
191,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
192,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
193,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
194,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
195,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
196,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
197,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
198,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
199,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
200,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
201,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
202,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
203,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
204,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
205,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
206,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
207,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
208,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
209,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
210,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
211,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
212,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
213,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
214,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
215,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
216,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
217,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
