,Alpha,Beta,r_star,w_star
218,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
219,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
220,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
221,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
222,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
223,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
224,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
225,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
226,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
227,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
228,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
229,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
230,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
231,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
232,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
233,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
234,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
235,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
236,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
237,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
238,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
239,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
240,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
241,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
242,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
243,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
244,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
245,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
246,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
247,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
248,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
249,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
250,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
251,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
252,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
253,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
254,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
255,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
256,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
257,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
258,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
259,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
260,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
261,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
262,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
263,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
264,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
265,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
266,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
267,0.8204117586768149,0.17958824132318507,0.5812093965661811,0.5713956427743085
268,0.820411758676815,0.17958824132318496,1.8579798533069964,1.8310956057427366
269,0.8204117586768152,0.17958824132318485,1.8579798533069964,1.8310956057427366
270,0.8204117586768156,0.1795882413231844,1.8579798533069964,1.8310956057427366
271,0.8204117586768191,0.17958824132318085,1.8579798533069964,1.8310956057427366
272,0.8204117586768263,0.17958824132317375,1.8579798533069964,1.8310956057427366
273,0.8204117586768405,0.17958824132315954,1.8579798533069964,1.8310956057427366
274,0.8204117586768689,0.17958824132313111,1.8579798533069964,1.8310956057427366
275,0.8204117586769826,0.17958824132301743,1.8579798533069964,1.8310956057427366
276,0.8204117586774373,0.17958824132256268,1.8579798533069964,1.8310956057427366
277,0.8204117586792563,0.1795882413207437,1.8579798533069964,1.8310956057427366
278,0.8204117586865323,0.17958824131346773,1.8579798533069964,1.8310956057427366
279,0.8204117587010842,0.17958824129891582,1.8579798533069964,1.8310956057427366
280,0.820411758730188,0.179588241269812,1.8579798533069964,1.8310956057427366
281,0.8204117589630187,0.17958824103698134,1.8579798533069964,1.8310956057427366
282,0.8204117594286799,0.17958824057132006,1.8579798533069964,1.8310956057427366
283,0.8204117603600025,0.17958823963999748,1.8579798533069964,1.8310956057427366
284,0.8204117640852928,0.17958823591470718,1.8579798533069964,1.8310956057427366
285,0.8204117715358734,0.1795882284641266,1.8579798533069964,1.8310956057427366
286,0.8204118013381958,0.1795881986618042,1.8579798533069964,1.8310956057427366
287,0.8204119205474854,0.17958807945251465,1.8579798533069964,1.8310956057427366
288,0.8204121589660645,0.17958784103393555,1.8579798533069964,1.8310956057427366
289,0.8204126358032227,0.17958736419677734,1.8579798533069964,1.8310956057427366
290,0.8204135894775391,0.17958641052246094,1.8579798533069964,1.8310956057427366
291,0.8204154968261719,0.17958450317382812,1.8579798533069964,1.8310956057427366
292,0.8204193115234375,0.1795806884765625,1.8579798533069964,1.8310956057427366
293,0.8204345703125,0.1795654296875,1.8579798533069964,1.8310956057427352
294,0.820556640625,0.179443359375,1.8579798533069964,1.8310956057427352
295,0.82080078125,0.17919921875,1.8579798533069964,1.8310956057427352
296,0.8209228515625,0.1790771484375,1.8579798533069964,1.8310956057427352
297,0.820953369140625,0.179046630859375,1.8579798533069964,1.8310956057427352
298,0.8209686279296875,0.1790313720703125,1.8579798533069964,1.8310956057427352
299,0.8209762573242188,0.17902374267578125,1.8579798533069964,1.8310956057427352
300,0.8209800720214844,0.17901992797851562,1.8579798533069964,1.8310956057427352
301,0.8209810256958008,0.17901897430419922,1.8579798533069964,1.8310956057427352
302,0.8209812641143799,0.17901873588562012,1.8579798533069964,1.8310956057427352
303,0.8209813833236694,0.17901861667633057,1.8579798533069964,1.8310956057427352
304,0.82098139077425,0.17901860922574997,1.8579798533069964,1.8310956057427352
305,0.8209813926368952,0.17901860736310482,1.8579798533069964,1.8310956057427352
306,0.8209813935682178,0.17901860643178225,1.8579798533069964,1.8310956057427352
307,0.8209813936846331,0.17901860631536692,1.8579798533069964,1.8310956057427352
308,0.8209813937137369,0.1790186062862631,1.8579798533069964,1.8310956057427352
309,0.8209813937210129,0.17901860627898714,1.8579798533069964,1.8310956057427352
310,0.8209813937246508,0.17901860627534916,1.8579798533069964,1.8310956057427352
311,0.8209813937251056,0.1790186062748944,1.8579798533069964,1.8310956057427352
312,0.8209813937252193,0.17901860627478072,1.8579798533069964,1.8310956057427352
313,0.8209813937252761,0.17901860627472388,1.8579798533069964,1.8310956057427352
314,0.8209813937253045,0.17901860627469546,1.8579798533069964,1.8310956057427352
315,0.8209813937253116,0.17901860627468835,1.8579798533069964,1.8310956057427352
316,0.8209813937253152,0.1790186062746848,1.8579798533069964,1.8310956057427352
317,0.820981393725317,0.17901860627468302,1.8579798533069964,1.8310956057427352
318,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
319,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
320,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
321,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
322,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
323,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
324,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
325,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
326,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
327,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
328,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
329,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
330,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
331,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
332,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
333,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
334,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
335,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
336,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
337,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
338,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
339,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
340,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
341,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
342,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
343,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
344,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
345,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
346,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
347,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
348,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
349,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
350,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
351,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
352,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
353,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
354,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
355,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
356,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
357,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
358,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
359,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
360,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
361,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
362,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
363,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
364,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
365,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
366,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
367,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
368,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
369,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
370,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
371,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
372,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
373,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
374,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
375,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
376,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
377,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
378,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
379,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
380,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
381,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
382,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
383,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
384,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
385,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
386,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
387,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
388,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
389,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
390,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
391,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
392,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
393,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
394,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
395,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
396,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
397,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
398,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
399,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
400,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
401,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
402,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
403,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
404,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
405,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
406,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
407,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
408,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
409,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
410,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
411,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
412,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
413,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
414,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
415,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
416,0.8209813937253172,0.1790186062746828,1.8579798533069964,1.8310956057427352
417,0.8209813937253173,0.1790186062746827,2.2866249702608155,2.255648630394421
418,0.8209813937253174,0.17901860627468258,2.2866249702608155,2.255648630394421
419,0.8209813937253179,0.17901860627468213,2.2866249702608155,2.255648630394421
420,0.8209813937253188,0.17901860627468125,2.2866249702608155,2.255648630394421
421,0.820981393725333,0.17901860627466704,2.2866249702608155,2.255648630394421
422,0.8209813937255603,0.17901860627443966,2.2866249702608155,2.255648630394421
423,0.8209813937264698,0.17901860627353017,2.2866249702608155,2.255648630394421
424,0.8209813937282888,0.17901860627171118,2.2866249702608155,2.255648630394421
425,0.8209813937428407,0.17901860625715926,2.2866249702608155,2.255648630394421
426,0.8209813938010484,0.1790186061989516,2.2866249702608155,2.255648630394421
427,0.820981394033879,0.17901860596612096,2.2866249702608155,2.255648630394421
428,0.8209813944995403,0.17901860550045967,2.2866249702608155,2.255648630394421
429,0.8209813982248306,0.17901860177516937,2.2866249702608155,2.255648630394421
430,0.8209814131259918,0.17901858687400818,2.2866249702608155,2.255648630394421
431,0.8209814429283142,0.1790185570716858,2.2866249702608155,2.255648630394421
432,0.820981502532959,0.17901849746704102,2.2866249702608155,2.255648630394421
433,0.8209819793701172,0.1790180206298828,2.2866249702608155,2.255648630394421
434,0.82098388671875,0.17901611328125,2.2866249702608155,2.255648630394421
435,0.821044921875,0.178955078125,2.2866249702608155,2.255648630394421
436,0.8212890625,0.1787109375,2.2866249702608155,2.255648630394421
437,0.822265625,0.177734375,2.2866249702608155,2.255648630394421
438,0.82421875,0.17578125,2.2866249702608155,2.255648630394421
439,0.828125,0.171875,2.2866249702608155,2.255648630394421
440,0.84375,0.15625,2.2866249702608155,2.255648630394421
441,0.875,0.125,2.2866249702608155,2.255648630394421
442,1.0,0.0,2.2866249702608155,2.255648630394421
